TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'DeSoShopping', 'Description': 'DeSo & Community Merchandise\n\n🔥 https://deso.shopping 🔥\n\nDAO - https://daodao.io/d/DeSoShopping\n\n🌏 AVAILABLE NOW - WORLDWIDE SHIPPING 🌏 \n\nBy @SLAVA & @SeanSlater', 'PkidBase58check': 'BC1YLhF1JvLsBQoh5VYdkVvPzXX8y6SipfhMUhgkusvYnyr4iP33D1P', 'CreatedAt': '2022-06-02T15:03:39.48895Z', 'CoinPriceDeso': 0.006318657219973001, 'CoinPriceDesoYesterday': 0.005870416525898, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 198, 'UniqueCoinHodlers': 30, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 87592, 'TotalInvestedUSDCentsPastDay': 6830, 'TotalInvestedUSDCentsPastSevenDays': 87592, 'PercentChangeCoinPriceDesoDayOverDay': 8, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 31389, 'VolumeDesoNanosPastDay': 2393891001}"
"{'Username': 'mOOOTOPIA', 'Description': 'mOOOTOPIA is on a mission to decentralise urban regeneration in the world! Tokenise space ownerships and connect all public spaces for a new metaverse tourism \n', 'PkidBase58check': 'BC1YLihPX8Uo2ktMrc2K1vMRsmf1GgmiN2ae2kWbHc4GgoYUqoaF54j', 'CreatedAt': '2022-07-25T23:51:03.316876Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 4, 'TotalInvestedDesoNanos': 92405233684, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 72547, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 300074387, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'XR_MetaVerseRo', 'Description': ""Company: metaversero.com\n\nBased in South Korea.\nPioneering DESO in Korea as a mission.\n\nIntroducing Extended Reality NFT to DESO community.\n\nLet's have some fun together!\n\nTwitter: @metaversero & @xr_metaversero\nIG: @metaversero_nft & @energy.kim"", 'PkidBase58check': 'BC1YLjNPYUxU7t3o6bW42H7ajv8wqZJkHSWAMRh3hRkyTiQeg8w6toJ', 'CreatedAt': '2022-06-02T06:06:38.586212Z', 'CoinPriceDeso': 0.05683184739788501, 'CoinPriceDesoYesterday': 0.05683184739788501, 'CoinPriceDesoLastWeek': 0.05683184739788501, 'MarketCapDeso': 384, 'UniqueCoinHodlers': 12, 'TotalInvestedDesoNanos': 70959228016, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 58827, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 6753, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'CRYPTOKENIKENI', 'Description': '💎Opening a Crypto Café in Waikiki-Honolulu, Hawaii in 2023!💎www.cryptokenikeni.com\n#cryptokenikeni\n', 'PkidBase58check': 'BC1YLgjEbpUgo4DRSMB7BDuazHB4WjMp5EnWPPGDHcxdqJJmT2u9jkj', 'CreatedAt': '2022-06-27T21:49:46.251764Z', 'CoinPriceDeso': 0.07341795888661101, 'CoinPriceDesoYesterday': 0.07341795888661101, 'CoinPriceDesoLastWeek': 0.07341795888661101, 'MarketCapDeso': 2450576, 'UniqueCoinHodlers': 91, 'TotalInvestedDesoNanos': 33486539773, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 41748, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 33378427, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Kitty4DAO', 'Description': 'i make crazy content and find bugs/exploits. come along for the ride. ~Verified at Pornhub, Manyvids, Fansly, and more.~', 'PkidBase58check': 'BC1YLiY1xTwxSJ9ZVf9ghgC3FGfXzSWvCYHH1TKqBgTuaD4nqUVjsWQ', 'CreatedAt': '2022-05-26T02:18:40.997219Z', 'CoinPriceDeso': 0.046518333333333, 'CoinPriceDesoYesterday': 0.046518333333333, 'CoinPriceDesoLastWeek': 0.046518333333333, 'MarketCapDeso': 1323, 'UniqueCoinHodlers': 25, 'TotalInvestedDesoNanos': 34624995139, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 41559, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 28451, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'VerifiedCreators', 'Description': 'Native, trustless, and non-KYC identity verification platform designed for web3. \n \nBecome a verified web3 creator.  \n\nverifiedcreators.io \n', 'PkidBase58check': 'BC1YLgqmZnytfMgpCYQY45qUeQPEEWNUQcWZ4UxTQo6Ext37TcrVAA9', 'CreatedAt': '2022-06-22T14:47:02.62086Z', 'CoinPriceDeso': 0.015199980338708001, 'CoinPriceDesoYesterday': 0.015199980338708001, 'CoinPriceDesoLastWeek': 0.012875019982421, 'MarketCapDeso': 562708, 'UniqueCoinHodlers': 66, 'TotalInvestedDesoNanos': 50586020696, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 39596, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 18, 'TotalCoinsCirculating': 37020284, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'AllClothingBrand', 'Description': 'Clothing for the digital world and real world \n\nThe collaborative brand\n\nFounder @JuneSav\n\nallclothingbrand.com\n\nInvest here https://daodao.io/d/AllClothingBrand', 'PkidBase58check': 'BC1YLgVCpJobX73F5FEerRQEzsoQXCkBK4DRhUS5V9oVwnaMn4wRcV6', 'CreatedAt': '2022-06-10T21:37:24.405609Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 9, 'TotalInvestedDesoNanos': 52705202652, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 37600, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 5414263, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'joinFinclout', 'Description': 'Monetizable Social Intelligence for Investments\n', 'PkidBase58check': 'BC1YLj74BZyiTEqXLseiVKEFWqhFhRoGowVVSNjV146TXe9VqdPNxVS', 'CreatedAt': '2022-09-12T12:42:56.045663Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 43469572015, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 36687, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 43469, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'GrantDAO', 'Description': 'ad astra per alas porci', 'PkidBase58check': 'BC1YLhkELBkiHnjokMMmsfftvHhuYQpbb4sbJ6AeCEz4PAFNFMMg64p', 'CreatedAt': '2022-05-26T08:54:50.007012Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 4, 'TotalInvestedDesoNanos': 28485191497, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 35659, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 32573, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'testr', 'Description': 'don don doo doo doo todoot doo', 'PkidBase58check': 'BC1YLgMttBcx1Bwm1KhGFWRiwBy4WQyUt2gBwVUYDDDe4Y8XxmwTBkH', 'CreatedAt': '2022-05-26T14:40:21.561422Z', 'CoinPriceDeso': 3203817.864164058, 'CoinPriceDesoYesterday': 3203817.864164058, 'CoinPriceDesoLastWeek': 3203817.864164058, 'MarketCapDeso': 9656307043, 'UniqueCoinHodlers': 13, 'TotalInvestedDesoNanos': 25925217695, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 33821, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 3014, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'YugiDAO', 'Description': 'Collecting the rarest cards and minting them to the $deso blockchain.\n\nJoin the DAO here: https://daodao.io/d/YugiDAO?invite=4iGNGQ6H\n\nWhite Paper: https://docs.google.com/document/d/1dD5QWNPig4C17pd4ZH-dihCxnZ0cToEJpEPZRRDHAy8/edit?usp=sharing\n\nFounded by @amberbyers', 'PkidBase58check': 'BC1YLj4cTQYdFBu6m2F12xsadLADuowAWqSh7ap5SLu9Vhh8rZp8uRK', 'CreatedAt': '2022-06-26T00:21:39.806129Z', 'CoinPriceDeso': 0.005138919193028, 'CoinPriceDesoYesterday': 0.005138919193028, 'CoinPriceDesoLastWeek': 0.005138919193028, 'MarketCapDeso': 128, 'UniqueCoinHodlers': 49, 'TotalInvestedDesoNanos': 40965167026, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 31983, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 24976, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Swafs', 'Description': 'A collection of Land, Sea and Sky Swafs\nhttps://daodao.io/d/Swafs\n✅️ Bitclout OG\n🌍 www.swafs.nl\n☑ Openprosper.com/u/Swafs\n🎨 Creator: @denniskarssie \n💫 Swafs.nftz.me\n🌐 instagram.com/swafs.nft/\n🌐 discord.gg/Y6TkBMy9p5\n💬 t.me/swafs', 'PkidBase58check': 'BC1YLjJchUmWe1PJ9uLqyyR42mcykSxCQxzcu6DkGtT21E4XRrmBbww', 'CreatedAt': '2022-05-28T05:04:26.921759Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 15, 'TotalInvestedDesoNanos': 38681590334, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 30498, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 38072, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Love4src', 'Description': 'Love4src is the first and the only DeSo community running the full DeSo software stack. \n\n🌐 https://love4src.com\n💢 https://gitlab.com/love4src\n💬 https://discord.gg/XGs67xcq3s', 'PkidBase58check': 'BC1YLiVHMzQDAaXHy6Q1vb8Yf8WDRGSWExuELW9bYpfGuUahGym6Pwf', 'CreatedAt': '2022-05-26T13:14:45.816029Z', 'CoinPriceDeso': 3.147215000000001, 'CoinPriceDesoYesterday': 3.147215000000001, 'CoinPriceDesoLastWeek': 3.147215000000001, 'MarketCapDeso': 371, 'UniqueCoinHodlers': 24, 'TotalInvestedDesoNanos': 27250409423, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 30390, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 118, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'WAVPOOLXDAO', 'Description': 'The Next-Generation Social Audio + Music dApp.\nAn Audio NFT Market + Music Advocacy Platform. \n⛓🧱🔗💎✨💎✨💎🔗🧱⛓\n\ny.at/🌊🎧✨🎧🌊\ny.at/🙏🏿💎🙌🏿🌊\n\n', 'PkidBase58check': 'BC1YLgt11StNgyfsSiznQzTYMYtHsDr6uJhWaxCKBahAxCYHFeFX7Dg', 'CreatedAt': '2022-05-26T00:30:03.491747Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 47, 'TotalInvestedDesoNanos': 38211587827, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 30108, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 2260332, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'TheRainbowland', 'Description': ""⚜️ Hi! I'm a beautiful archipelago of islands in the endless Ocean of The Rainbowland Metaverse.\n\n🏝 The Metaverse, social gaming platform, comprises a map made up of 100,000 lands, estates and assets.\n\n@DeSoTerra - a beautiful island in the endless Ocean of @TheRainbowland Metaverse\n\nThe collection consists of Rainbowland concept characters, designed with fantasy:\nhttps://therainbowland.nftz.me/\n\nJoin Metaverse’s DaO:\nhttps://daodao.io/d/TheRainbowland\n\nhttps://linktr.ee/TheRainbowland"", 'PkidBase58check': 'BC1YLhr6TJfP3wUCDP24UbzDB444xazqzx3cfQxx7AxCk9gzNQa8Mw7', 'CreatedAt': '2022-06-03T12:19:26.864273Z', 'CoinPriceDeso': 0.00010026542875500001, 'CoinPriceDesoYesterday': 0.00010026542875500001, 'CoinPriceDesoLastWeek': 0.0009279666144420001, 'MarketCapDeso': 58, 'UniqueCoinHodlers': 512, 'TotalInvestedDesoNanos': 31625093840, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 29781, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': -89, 'TotalCoinsCirculating': 582075, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'real_syroamst', 'Description': 'Sergey (ICO Drops). Founder of 💧 (Drops Ventures, ICO Drops, DropsEarn, Dropstab & Narnia Community). Telegram - @syroamst', 'PkidBase58check': 'BC1YLgc1QGMeftDgduAJQZahVYfcfZpHa3ybvDhDgfcbCLjFzwBgMGb', 'CreatedAt': '2022-06-15T17:12:51.430202Z', 'CoinPriceDeso': 0.491400491400491, 'CoinPriceDesoYesterday': 0.491400491400491, 'CoinPriceDesoLastWeek': 0.491400491400491, 'MarketCapDeso': 16109, 'UniqueCoinHodlers': 4, 'TotalInvestedDesoNanos': 32681368579, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 26270, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 32781, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'AdityaCodes_', 'Description': 'well well well', 'PkidBase58check': 'BC1YLgjBP7W4nT3SmPAEHx1Lioa8CaauXZzS7M7X95zyZZ3TgwAKK6f', 'CreatedAt': '2022-05-26T11:58:57.032045Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 9, 'TotalInvestedDesoNanos': 21601827224, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 24726, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1000008888, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Varavyshka', 'Description': 'Fundraising for the jewelry workshop💫\nAnastasia🌸\nJeweller💍\nWith worldwide delivery🚀\nHandmade🪄\nIG:varavyshka\nTU2mTkwnu1LCHNqqB6FuagWWnHeCXbUxxN\n-For donations USDT TRC20🖤', 'PkidBase58check': 'BC1YLhyiwCtpfH5Lrs1hX18JLWS4yNjPqjsdH9uAYdmeTeYSYPXC6gJ', 'CreatedAt': '2022-05-25T22:11:27.17671Z', 'CoinPriceDeso': 0.000534999999999, 'CoinPriceDesoYesterday': 0.000534999999999, 'CoinPriceDesoLastWeek': 0.000534999999999, 'MarketCapDeso': 648, 'UniqueCoinHodlers': 22, 'TotalInvestedDesoNanos': 23234559819, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 24384, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1211384, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'alitarraf', 'Description': 'Imagineer at http://imagineer.vc and founder of \n@tidaiapp  solving innovation and collaboration at scale with #web3. I also build cool stuff on http://rogueinventions.com', 'PkidBase58check': 'BC1YLhEbVZc8th22YgTcQLgLWRYUJ8EZLMJ4hwongMMAnVsRxg2ZD2E', 'CreatedAt': '2022-05-25T22:41:52.229963Z', 'CoinPriceDeso': 7.48503, 'CoinPriceDesoYesterday': 7.48503, 'CoinPriceDesoLastWeek': 7.48503, 'MarketCapDeso': 128653, 'UniqueCoinHodlers': 6, 'TotalInvestedDesoNanos': 17188401381, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 22190, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 17188, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'imagineer', 'Description': 'We are a collective of people with resources helping each others dream, discover, design, collaborate, fund and build our dream ideas.\n\nimagineer.vc', 'PkidBase58check': 'BC1YLgeugnh2a659d8EzHYNT6aKrtRDMbxr5Sc2UMMjGH2x9AFzwQYj', 'CreatedAt': '2022-05-25T23:02:25.926185Z', 'CoinPriceDeso': 0.9029299999999961, 'CoinPriceDesoYesterday': 0.9029299999999961, 'CoinPriceDesoLastWeek': 0.9029299999999961, 'MarketCapDeso': 14492, 'UniqueCoinHodlers': 7, 'TotalInvestedDesoNanos': 16013217016, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 21274, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 16050, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'thebrunchguy', 'Description': 'A DAO in our company for rewards based on growth objectives hit at Intros', 'PkidBase58check': 'BC1YLiYz2We9JGYmipLrR6eZ2RVxgS8odLBJ7uCCsheiUeQQw3cNv3B', 'CreatedAt': '2022-05-31T20:46:10.021781Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 6, 'TotalInvestedDesoNanos': 17928743753, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 20664, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 17938, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'lamDAO', 'Description': '1st lambo DAO powered by @deso protocol created via @daodao platform and managed by @brootle\n\nTalk to https://diamondapp.com/u/brootle to learn more!\n\nhttps://daodao.io/d/lamDAO', 'PkidBase58check': 'BC1YLhC42wjxNarzMWZhHknLiTcobHEfNvKag6RfCG2jqJs816NcTuT', 'CreatedAt': '2022-06-02T08:24:58.16025Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 15, 'TotalInvestedDesoNanos': 22275681226, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 19875, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 246, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DegenSociety', 'Description': 'Coin go BRRRRRRRR!!!', 'PkidBase58check': 'BC1YLhrD6PuroF5oRkQG3VPUkZVnsYQ2hMQLPMUtgfM4fRfW1SsHmjE', 'CreatedAt': '2022-05-28T21:53:07.822576Z', 'CoinPriceDeso': 0.0012549999999990002, 'CoinPriceDesoYesterday': 0.0012549999999990002, 'CoinPriceDesoLastWeek': 0.0012549999999990002, 'MarketCapDeso': 20, 'UniqueCoinHodlers': 13, 'TotalInvestedDesoNanos': 16511708890, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 18094, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 16166, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'WelcometoDeSoDAO', 'Description': ""To promote various app's, nodes. dApps on the DeSo blockchain, by redirecting the WelcometoDeso.com domain controlled by the DAO. To promote DeSo."", 'PkidBase58check': 'BC1YLjPSz5KD2LubX7BqL2XYpUddHjCkxXDEa5BpeAFRzeiE987S6Lx', 'CreatedAt': '2022-08-07T23:43:49.582341Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 12, 'TotalInvestedDesoNanos': 23725086906, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 16193, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 4165, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'MysteriousLadies', 'Description': 'The Ladies of Mystery 👑 \n\nDAO Project: Women of Web 3 (@wow3)\n\n!Roadmap to be structured following the formation of the WoW3 core team! ✨\n\nThe Duchess of Web3  💅 ', 'PkidBase58check': 'BC1YLhVS3eNLH51d6qQaXYe4KMTF7ue82VvipLiyfcAr8ew6GhGosN4', 'CreatedAt': '2022-07-08T23:11:28.83975Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 9, 'TotalInvestedDesoNanos': 19898656701, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 15774, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 49984403, 'VolumeDesoNanosPastDay': 0}"
